Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:20:19,499 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:20:19,499 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:20:19,499 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:20:19,499 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:20:19,499 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,499 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,500 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,500 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:20:19,623 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:20:19,623 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:20:19,623 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:20:19,623 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:20:19,623 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:19,623 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,572 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,573 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,573 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,573 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,573 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,573 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:22,574 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,967 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,967 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:25,968 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:30,470 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:30,470 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:30,470 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:30,470 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:20:30,470 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:20:30,470 views No translation needed for text: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-21 02:20:30,470 views No translation needed for text: 'Ja'
DEBUG 2024-12-21 02:20:30,470 views No translation needed for text: 'Nein'
DEBUG 2024-12-21 02:20:30,470 views No translation needed for text: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-21 02:20:30,471 views No translation needed for text: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-21 02:20:30,471 views No translation needed for text: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-21 02:20:30,471 views No translation needed for text: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-21 02:20:30,471 views No translation needed for text: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
DEBUG 2024-12-21 02:21:06,516 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:21:06,516 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:21:06,516 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:21:06,516 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:21:06,516 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,516 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:21:06,534 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:21:06,534 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:21:06,534 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:21:06,534 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:21:06,534 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:21:06,534 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,534 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,534 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:06,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:09,713 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:09,713 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:09,713 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:09,713 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:09,714 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Ja'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Nein'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-21 02:21:09,714 views No translation needed for text: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
ERROR 2024-12-21 02:21:12,154 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:21:12,155 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:21:37,285 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:21:37,285 views No translation needed for text: 'Budapest'
